graph TD
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/cards/__description/_text/cards__description_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/cards/__description/cards__description.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/cards/__image/cards__image.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/cards/__item/cards__item.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/cards/__title/_text/cards__title_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/cards/__title/cards__title.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/cards/cards.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/description/description.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/feynman/__link/_text/feynman__link_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/feynman/__link/feynman__link.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/feynman/__main-illustration/feynman__main-illustration.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/feynman/__subtitle/_text/feynman__subtitle_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/feynman/__subtitle/feynman__subtitle.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/feynman/__title/_text/feynman__title_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/feynman/__title/feynman__title.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/feynman/feynman.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/kaufman/__triangle/kaufman__triangle.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/kaufman/kaufman.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__author/_text/khan__author_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__author/khan__author.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__book-container/khan__book-container.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__book-pic/khan__book-pic.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__buy-link/_text/khan__buy-link_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__buy-link/khan__buy-link.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__container/khan__container.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__quote-auther-subline/_text/khan__quote-auther-subline_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__quote-auther-subline/khan__quote-auther-subline.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__quote-auther/_text/khan__quote-auther_text.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__quote-auther/khan__quote-auther.css
    ae2b951ab1e141cc5adbb4ac46b13b1a1fa0a8e4 --> blocks/content/khan/__quote/_text/khan__quote_text.css
